variant,seed,scenario,nodes,topology,attack,mode,detection_rate,fpr,detection_latency_s,energy_overhead_pct,cpu_overhead_pct,ram_overhead_kb,alert_overhead_pkt_h,control_overhead_pkt_h,network_lifetime_h,cluster_stability,status
B2,6,rank,50,grid,rank,balanced,0.7873,0.0643,198.1,8.23,3.69,2.07,67.2,22.3,2.901,0.4866,SYNTHETIC
B3,6,rank,50,grid,rank,balanced,0.8598,0.0346,156.9,11.12,5.33,1.65,55.5,14.3,2.882,0.4518,SYNTHETIC
CLUSTERIDS,6,rank,50,grid,rank,balanced,0.9238,0.0472,97.7,8.06,7.68,1.83,45.6,10.4,2.527,0.8884,SYNTHETIC
B1,6,sel_fwd,50,grid,sel_fwd,balanced,0.7653,0.0299,199.3,7.62,2.17,2.9,53.9,21.9,2.569,0.4632,SYNTHETIC
B2,6,sel_fwd,50,grid,sel_fwd,balanced,0.8114,0.0647,163.5,5.97,6.23,2.17,82.0,13.8,2.917,0.5004,SYNTHETIC
B3,6,sel_fwd,50,grid,sel_fwd,balanced,0.8193,0.0261,143.3,5.78,3.73,1.95,55.0,21.9,2.729,0.5093,SYNTHETIC
CLUSTERIDS,6,sel_fwd,50,grid,sel_fwd,balanced,0.9633,0.0411,151.6,5.12,5.09,1.86,53.3,19.2,2.62,0.9049,SYNTHETIC
B1,6,wormhole,50,grid,wormhole,balanced,0.7244,0.0359,90.3,11.82,2.41,2.29,35.1,18.3,2.695,0.4959,SYNTHETIC
B2,6,wormhole,50,grid,wormhole,balanced,0.7621,0.0521,197.7,6.78,2.1,2.68,75.4,19.4,2.886,0.5404,SYNTHETIC
B3,6,wormhole,50,grid,wormhole,balanced,0.8183,0.0228,85.3,8.82,6.88,1.76,51.0,20.4,2.816,0.467,SYNTHETIC
CLUSTERIDS,6,wormhole,50,grid,wormhole,balanced,0.9027,0.0273,173.1,8.2,3.76,1.57,50.5,24.0,2.758,0.8883,SYNTHETIC
B1,6,dao_flood,50,grid,dao_flood,balanced,0.805,0.0293,110.4,10.27,3.15,2.04,51.9,15.0,2.562,0.441,SYNTHETIC
B2,6,dao_flood,50,grid,dao_flood,balanced,0.7916,0.0624,169.2,11.26,4.32,2.96,74.1,23.9,2.76,0.5008,SYNTHETIC
B3,6,dao_flood,50,grid,dao_flood,balanced,0.8602,0.0178,89.5,9.22,6.93,2.32,49.1,19.9,2.653,0.511,SYNTHETIC
CLUSTERIDS,6,dao_flood,50,grid,dao_flood,balanced,0.9132,0.0249,162.8,7.46,2.25,2.81,39.3,14.1,2.99,0.9651,SYNTHETIC
B1,6,mixed,50,grid,mixed,balanced,0.7875,0.029,156.5,7.54,6.81,2.52,52.7,19.1,2.891,0.4951,SYNTHETIC
B2,6,mixed,50,grid,mixed,balanced,0.8273,0.0506,173.4,7.56,4.3,2.35,74.0,24.2,2.686,0.4723,SYNTHETIC
B3,6,mixed,50,grid,mixed,balanced,0.8521,0.0196,143.5,7.79,5.9,1.87,56.2,17.5,2.693,0.532,SYNTHETIC
CLUSTERIDS,6,mixed,50,grid,mixed,balanced,0.9156,0.0276,111.2,8.12,7.98,1.93,55.0,11.8,2.926,0.8625,SYNTHETIC
CLUSTERIDS,6,mixed,50,grid,mixed,full,0.9091,0.0288,121.2,11.64,7.24,2.8,56.5,18,2.6,0.8855,SYNTHETIC
CLUSTERIDS,6,mixed,50,grid,mixed,balanced,0.9258,0.0268,128.0,9.26,4.63,2.8,40.4,18,2.8,0.8555,SYNTHETIC
CLUSTERIDS,6,mixed,50,grid,mixed,eco,0.797,0.0069,125.6,5.74,3.14,2.8,31.4,18,3.0,0.9271,SYNTHETIC
CLUSTERIDS,6,mixed,50,grid,mixed,balanced,0.9551,0.0421,122.7,10.02,5,2.8,29.8,16,2.75,0.8325,SYNTHETIC
CLUSTERIDS_NOCLUS,6,mixed,50,grid,mixed,balanced,0.8747,0.0444,170.0,9.59,5,2.8,28.2,16,2.75,0.839,SYNTHETIC
CLUSTERIDS_NOML,6,mixed,50,grid,mixed,balanced,0.8935,0.0365,167.9,9.21,5,2.8,29.3,16,2.75,0.8687,SYNTHETIC
CLUSTERIDS_NOCTX,6,mixed,50,grid,mixed,balanced,0.857,0.057,153.5,9.2,5,2.8,39.3,16,2.75,0.9448,SYNTHETIC
CLUSTERIDS_NOENR,6,mixed,50,grid,mixed,balanced,0.8299,0.049,99.2,6.62,5,2.8,36.4,16,2.75,0.8697,SYNTHETIC
B2,6,mixed,100,grid,mixed,balanced,0.7961,0.03,130,8,5,2.8,82.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,6,mixed,100,grid,mixed,balanced,0.893,0.03,130,8,5,2.8,46.8,15,2.7,0.87,SYNTHETIC
B2,6,mixed,200,grid,mixed,balanced,0.8306,0.03,130,8,5,2.8,104.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,6,mixed,200,grid,mixed,balanced,0.9099,0.03,130,8,5,2.8,56.1,15,2.7,0.87,SYNTHETIC
B2,6,mixed,300,grid,mixed,balanced,0.7802,0.03,130,8,5,2.8,144.2,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,6,mixed,300,grid,mixed,balanced,0.892,0.03,130,8,5,2.8,66.8,15,2.7,0.87,SYNTHETIC
B2,6,mixed,500,grid,mixed,balanced,0.7578,0.03,130,8,5,2.8,215.0,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,6,mixed,500,grid,mixed,balanced,0.8908,0.03,130,8,5,2.8,84.0,15,2.7,0.87,SYNTHETIC
B1,7,rank,50,grid,rank,balanced,0.7627,0.0193,152.6,10.9,5.38,2.74,51.5,19.6,2.788,0.5016,SYNTHETIC
B2,7,rank,50,grid,rank,balanced,0.8001,0.0389,130.0,9.47,4.99,2.44,76.9,17.2,2.902,0.5728,SYNTHETIC
B3,7,rank,50,grid,rank,balanced,0.8433,0.0238,88.8,5.42,4.64,2.23,51.9,14.7,2.859,0.5393,SYNTHETIC
CLUSTERIDS,7,rank,50,grid,rank,balanced,0.9261,0.0142,197.0,5.92,4.22,2.34,47.6,14.0,2.624,0.9105,SYNTHETIC
B1,7,sel_fwd,50,grid,sel_fwd,balanced,0.7936,0.0338,126.1,9.31,3.49,2.8,52.4,18.7,2.656,0.5225,SYNTHETIC
B2,7,sel_fwd,50,grid,sel_fwd,balanced,0.8219,0.0406,141.8,8.49,3.85,1.53,85.6,24.5,2.608,0.488,SYNTHETIC
B3,7,sel_fwd,50,grid,sel_fwd,balanced,0.8461,0.0321,139.4,11.18,5.93,2.21,40.6,16.5,2.941,0.4867,SYNTHETIC
CLUSTERIDS,7,sel_fwd,50,grid,sel_fwd,balanced,0.9252,0.0165,123.9,7.8,5.42,1.79,48.2,17.6,2.882,0.8762,SYNTHETIC
B1,7,wormhole,50,grid,wormhole,balanced,0.7388,0.0536,161.6,5.83,7.85,2.09,51.3,24.1,2.877,0.4738,SYNTHETIC
B2,7,wormhole,50,grid,wormhole,balanced,0.7975,0.0591,140.0,5.32,2.82,2.0,74.5,19.1,2.758,0.5054,SYNTHETIC
B3,7,wormhole,50,grid,wormhole,balanced,0.807,0.0397,99.5,11.93,6.44,1.95,45.2,18.0,2.854,0.5482,SYNTHETIC
CLUSTERIDS,7,wormhole,50,grid,wormhole,balanced,0.8887,0.044,124.2,9.72,7.88,2.38,52.3,20.3,2.513,0.8338,SYNTHETIC
B1,7,dao_flood,50,grid,dao_flood,balanced,0.7284,0.0333,173.9,10.43,5.47,2.58,47.4,19.4,2.81,0.4908,SYNTHETIC
B2,7,dao_flood,50,grid,dao_flood,balanced,0.8261,0.0462,161.7,5.22,7.69,1.66,84.3,12.3,2.845,0.5031,SYNTHETIC
B3,7,dao_flood,50,grid,dao_flood,balanced,0.8208,0.0374,190.5,11.11,6.42,1.59,52.2,14.9,2.831,0.5156,SYNTHETIC
CLUSTERIDS,7,dao_flood,50,grid,dao_flood,balanced,0.9129,0.0289,100.8,11.38,4.05,2.03,51.1,19.6,2.847,0.8325,SYNTHETIC
B1,7,mixed,50,grid,mixed,balanced,0.7699,0.0267,109.6,8.91,3.35,2.96,48.8,13.1,2.852,0.5237,SYNTHETIC
B2,7,mixed,50,grid,mixed,balanced,0.8124,0.0568,192.0,10.57,3.64,1.68,77.8,24.7,2.909,0.4737,SYNTHETIC
B3,7,mixed,50,grid,mixed,balanced,0.8847,0.0259,114.9,7.01,6.28,2.02,46.4,17.2,2.601,0.5082,SYNTHETIC
CLUSTERIDS,7,mixed,50,grid,mixed,balanced,0.8849,0.0255,163.5,5.96,5.69,2.38,50.4,18.0,2.819,0.9246,SYNTHETIC
CLUSTERIDS,7,mixed,50,grid,mixed,full,0.9695,0.027,140.2,11.69,7.3,2.8,58.8,18,2.6,0.9008,SYNTHETIC
CLUSTERIDS,7,mixed,50,grid,mixed,balanced,0.9484,0.0224,155.5,8.91,4.76,2.8,44.4,18,2.8,0.949,SYNTHETIC
CLUSTERIDS,7,mixed,50,grid,mixed,eco,0.8075,0.0228,153.6,6.05,3.21,2.8,23.3,18,3.0,0.893,SYNTHETIC
CLUSTERIDS,7,mixed,50,grid,mixed,balanced,0.9708,0.0314,108.1,10.41,5,2.8,39.0,16,2.75,0.9302,SYNTHETIC
CLUSTERIDS_NOCLUS,7,mixed,50,grid,mixed,balanced,0.8801,0.0398,132.2,10.68,5,2.8,43.9,16,2.75,0.8285,SYNTHETIC
CLUSTERIDS_NOML,7,mixed,50,grid,mixed,balanced,0.892,0.039,137.6,6.54,5,2.8,38.3,16,2.75,0.8465,SYNTHETIC
CLUSTERIDS_NOCTX,7,mixed,50,grid,mixed,balanced,0.905,0.0391,132.0,10.69,5,2.8,37.7,16,2.75,0.8138,SYNTHETIC
CLUSTERIDS_NOENR,7,mixed,50,grid,mixed,balanced,0.8734,0.0446,107.2,8.29,5,2.8,34.9,16,2.75,0.8757,SYNTHETIC
B2,7,mixed,100,grid,mixed,balanced,0.807,0.03,130,8,5,2.8,66.2,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,7,mixed,100,grid,mixed,balanced,0.8894,0.03,130,8,5,2.8,33.5,15,2.7,0.87,SYNTHETIC
B2,7,mixed,200,grid,mixed,balanced,0.8178,0.03,130,8,5,2.8,118.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,7,mixed,200,grid,mixed,balanced,0.9399,0.03,130,8,5,2.8,43.4,15,2.7,0.87,SYNTHETIC
B2,7,mixed,300,grid,mixed,balanced,0.7815,0.03,130,8,5,2.8,144.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,7,mixed,300,grid,mixed,balanced,0.8938,0.03,130,8,5,2.8,58.2,15,2.7,0.87,SYNTHETIC
B2,7,mixed,500,grid,mixed,balanced,0.7812,0.03,130,8,5,2.8,218.4,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,7,mixed,500,grid,mixed,balanced,0.8802,0.03,130,8,5,2.8,88.9,15,2.7,0.87,SYNTHETIC
B1,8,rank,50,grid,rank,balanced,0.783,0.0433,194.5,7.11,6.34,1.52,45.6,10.9,2.559,0.4621,SYNTHETIC
B2,8,rank,50,grid,rank,balanced,0.8129,0.0576,140.3,11.27,6.22,1.97,88.2,14.4,2.807,0.5449,SYNTHETIC
B3,8,rank,50,grid,rank,balanced,0.8521,0.0342,98.4,10.23,5.63,2.12,44.6,18.1,2.832,0.4897,SYNTHETIC
CLUSTERIDS,8,rank,50,grid,rank,balanced,0.933,0.0359,170.6,11.11,2.49,2.17,49.4,18.5,2.531,0.8684,SYNTHETIC
B1,8,sel_fwd,50,grid,sel_fwd,balanced,0.7573,0.0272,148.7,6.05,3.97,2.28,52.5,18.7,2.545,0.5136,SYNTHETIC
B2,8,sel_fwd,50,grid,sel_fwd,balanced,0.7837,0.0491,134.4,8.59,4.74,1.59,71.2,20.8,2.698,0.5127,SYNTHETIC
B3,8,sel_fwd,50,grid,sel_fwd,balanced,0.8634,0.0179,149.4,5.32,4.07,1.6,61.7,11.0,2.967,0.4974,SYNTHETIC
CLUSTERIDS,8,sel_fwd,50,grid,sel_fwd,balanced,0.9501,0.0316,172.3,10.36,7.87,2.47,36.2,15.7,2.935,0.9252,SYNTHETIC
B1,8,wormhole,50,grid,wormhole,balanced,0.7662,0.0257,161.9,9.63,5.24,2.48,48.2,18.1,2.764,0.5154,SYNTHETIC
B2,8,wormhole,50,grid,wormhole,balanced,0.788,0.0444,80.4,5.16,3.79,2.51,74.1,22.4,2.624,0.4898,SYNTHETIC
B3,8,wormhole,50,grid,wormhole,balanced,0.8109,0.0353,192.5,10.08,2.68,2.71,42.6,23.3,2.508,0.5248,SYNTHETIC
CLUSTERIDS,8,wormhole,50,grid,wormhole,balanced,0.9025,0.0336,84.0,9.18,6.22,1.57,49.7,13.5,2.609,0.8496,SYNTHETIC
B1,8,dao_flood,50,grid,dao_flood,balanced,0.7845,0.0279,140.5,7.02,6.89,2.6,47.2,20.1,2.66,0.5368,SYNTHETIC
B2,8,dao_flood,50,grid,dao_flood,balanced,0.8164,0.0542,159.2,6.55,3.8,1.59,89.8,23.7,2.813,0.4804,SYNTHETIC
B3,8,dao_flood,50,grid,dao_flood,balanced,0.829,0.0341,196.7,11.59,6.03,2.68,47.8,12.2,2.688,0.5283,SYNTHETIC
CLUSTERIDS,8,dao_flood,50,grid,dao_flood,balanced,0.9306,0.0209,181.9,7.11,6.25,2.71,55.5,24.5,2.779,0.8603,SYNTHETIC
B1,8,mixed,50,grid,mixed,balanced,0.7899,0.0345,104.4,9.53,7.53,2.77,56.7,12.9,2.634,0.5264,SYNTHETIC
B2,8,mixed,50,grid,mixed,balanced,0.8075,0.0404,184.8,6.32,6.57,2.59,74.7,23.0,2.666,0.4876,SYNTHETIC
B3,8,mixed,50,grid,mixed,balanced,0.8534,0.0296,192.5,11.73,2.7,3.0,46.3,19.1,2.602,0.503,SYNTHETIC
CLUSTERIDS,8,mixed,50,grid,mixed,balanced,0.9518,0.0248,173.1,7.66,5.2,2.04,49.6,17.5,2.549,0.9159,SYNTHETIC
CLUSTERIDS,8,mixed,50,grid,mixed,full,0.9724,0.0242,148.8,11.41,6.85,2.8,51.7,18,2.6,0.9132,SYNTHETIC
CLUSTERIDS,8,mixed,50,grid,mixed,balanced,0.932,0.0283,108.3,9.1,4.84,2.8,40.5,18,2.8,0.9057,SYNTHETIC
CLUSTERIDS,8,mixed,50,grid,mixed,eco,0.8106,0.0201,148.3,4.77,3.0,2.8,27.1,18,3.0,0.8858,SYNTHETIC
CLUSTERIDS,8,mixed,50,grid,mixed,balanced,0.9527,0.0165,143.1,8.45,5,2.8,38.5,16,2.75,0.912,SYNTHETIC
CLUSTERIDS_NOCLUS,8,mixed,50,grid,mixed,balanced,0.8755,0.054,131.6,10.58,5,2.8,29.5,16,2.75,0.835,SYNTHETIC
CLUSTERIDS_NOML,8,mixed,50,grid,mixed,balanced,0.8949,0.0409,158.5,10.73,5,2.8,31.7,16,2.75,0.7908,SYNTHETIC
CLUSTERIDS_NOCTX,8,mixed,50,grid,mixed,balanced,0.8472,0.0501,112.4,9.54,5,2.8,39.7,16,2.75,0.8527,SYNTHETIC
CLUSTERIDS_NOENR,8,mixed,50,grid,mixed,balanced,0.8506,0.0499,145.0,9.08,5,2.8,30.4,16,2.75,0.8549,SYNTHETIC
B2,8,mixed,100,grid,mixed,balanced,0.8353,0.03,130,8,5,2.8,75.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,8,mixed,100,grid,mixed,balanced,0.9445,0.03,130,8,5,2.8,37.5,15,2.7,0.87,SYNTHETIC
B2,8,mixed,200,grid,mixed,balanced,0.7915,0.03,130,8,5,2.8,123.6,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,8,mixed,200,grid,mixed,balanced,0.9464,0.03,130,8,5,2.8,50.0,15,2.7,0.87,SYNTHETIC
B2,8,mixed,300,grid,mixed,balanced,0.7734,0.03,130,8,5,2.8,137.0,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,8,mixed,300,grid,mixed,balanced,0.908,0.03,130,8,5,2.8,59.7,15,2.7,0.87,SYNTHETIC
B2,8,mixed,500,grid,mixed,balanced,0.7793,0.03,130,8,5,2.8,216.6,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,8,mixed,500,grid,mixed,balanced,0.8887,0.03,130,8,5,2.8,90.7,15,2.7,0.87,SYNTHETIC
B1,9,rank,50,grid,rank,balanced,0.7863,0.0242,127.6,7.61,4.44,2.35,53.6,20.3,2.924,0.4987,SYNTHETIC
B2,9,rank,50,grid,rank,balanced,0.7975,0.037,171.2,5.65,4.28,2.33,80.6,12.6,2.75,0.5014,SYNTHETIC
B3,9,rank,50,grid,rank,balanced,0.8179,0.0357,147.9,11.01,2.57,2.29,53.3,23.0,2.944,0.5055,SYNTHETIC
CLUSTERIDS,9,rank,50,grid,rank,balanced,0.9239,0.0304,88.9,11.48,7.4,2.35,61.2,14.7,2.981,0.8942,SYNTHETIC
B1,9,sel_fwd,50,grid,sel_fwd,balanced,0.7515,0.0231,165.5,7.79,2.46,1.74,50.6,15.8,2.948,0.5568,SYNTHETIC
B2,9,sel_fwd,50,grid,sel_fwd,balanced,0.8035,0.0617,96.8,11.92,6.34,2.25,81.6,16.6,2.919,0.4984,SYNTHETIC
B3,9,sel_fwd,50,grid,sel_fwd,balanced,0.8315,0.0415,194.6,7.78,6.64,1.54,47.7,17.4,2.678,0.5929,SYNTHETIC
CLUSTERIDS,9,sel_fwd,50,grid,sel_fwd,balanced,0.9498,0.0269,161.6,9.62,2.51,2.43,52.3,11.2,2.577,0.8347,SYNTHETIC
B1,9,wormhole,50,grid,wormhole,balanced,0.7432,0.019,168.8,7.22,2.64,1.51,48.3,14.0,2.566,0.5265,SYNTHETIC
B2,9,wormhole,50,grid,wormhole,balanced,0.7984,0.0581,146.6,7.86,2.16,2.03,85.6,14.9,2.693,0.5224,SYNTHETIC
B3,9,wormhole,50,grid,wormhole,balanced,0.8149,0.0377,90.2,11.31,7.43,2.97,47.3,15.7,2.569,0.492,SYNTHETIC
CLUSTERIDS,9,wormhole,50,grid,wormhole,balanced,0.8926,0.0388,87.6,8.04,4.53,2.23,53.4,13.7,2.813,0.8906,SYNTHETIC
B1,9,dao_flood,50,grid,dao_flood,balanced,0.769,0.0271,92.8,7.13,7.69,2.0,43.4,14.9,2.667,0.4629,SYNTHETIC
B2,9,dao_flood,50,grid,dao_flood,balanced,0.8358,0.0355,196.9,5.95,3.92,2.92,81.3,24.5,2.984,0.5248,SYNTHETIC
B3,9,dao_flood,50,grid,dao_flood,balanced,0.8421,0.0419,138.9,9.03,3.45,2.06,52.0,11.7,2.782,0.4726,SYNTHETIC
CLUSTERIDS,9,dao_flood,50,grid,dao_flood,balanced,0.909,0.0245,161.8,8.85,7.72,2.19,48.6,14.4,2.846,0.8489,SYNTHETIC
B1,9,mixed,50,grid,mixed,balanced,0.795,0.0171,129.1,8.5,5.8,1.86,45.7,21.8,2.537,0.4601,SYNTHETIC
B2,9,mixed,50,grid,mixed,balanced,0.8428,0.0495,128.1,8.55,7.52,2.54,71.5,15.4,2.948,0.4856,SYNTHETIC
B3,9,mixed,50,grid,mixed,balanced,0.8222,0.0274,90.2,10.38,5.95,2.03,49.1,24.8,2.839,0.4928,SYNTHETIC
CLUSTERIDS,9,mixed,50,grid,mixed,balanced,0.903,0.0379,195.9,8.01,2.06,1.89,44.0,18.7,2.788,0.8776,SYNTHETIC
CLUSTERIDS,9,mixed,50,grid,mixed,full,0.9312,0.027,144.1,10.5,6.81,2.8,54.6,18,2.6,0.9037,SYNTHETIC
CLUSTERIDS,9,mixed,50,grid,mixed,balanced,0.9464,0.0288,157.3,9.39,5.48,2.8,43.6,18,2.8,0.9134,SYNTHETIC
CLUSTERIDS,9,mixed,50,grid,mixed,eco,0.8069,0.0161,123.8,4.97,3.05,2.8,27.1,18,3.0,0.8834,SYNTHETIC
CLUSTERIDS,9,mixed,50,grid,mixed,balanced,0.9187,0.0573,103.6,10.25,5,2.8,31.4,16,2.75,0.8018,SYNTHETIC
CLUSTERIDS_NOCLUS,9,mixed,50,grid,mixed,balanced,0.8895,0.0647,113.3,6.87,5,2.8,37.7,16,2.75,0.8933,SYNTHETIC
CLUSTERIDS_NOML,9,mixed,50,grid,mixed,balanced,0.904,0.0381,125.4,6.92,5,2.8,32.3,16,2.75,0.8171,SYNTHETIC
CLUSTERIDS_NOCTX,9,mixed,50,grid,mixed,balanced,0.9071,0.0425,109.8,8.96,5,2.8,30.2,16,2.75,0.8902,SYNTHETIC
CLUSTERIDS_NOENR,9,mixed,50,grid,mixed,balanced,0.8792,0.0561,155.7,6.31,5,2.8,41.5,16,2.75,0.8984,SYNTHETIC
B2,9,mixed,100,grid,mixed,balanced,0.8169,0.03,130,8,5,2.8,79.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,9,mixed,100,grid,mixed,balanced,0.9049,0.03,130,8,5,2.8,38.0,15,2.7,0.87,SYNTHETIC
B2,9,mixed,200,grid,mixed,balanced,0.8159,0.03,130,8,5,2.8,105.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,9,mixed,200,grid,mixed,balanced,0.8927,0.03,130,8,5,2.8,43.8,15,2.7,0.87,SYNTHETIC
B2,9,mixed,300,grid,mixed,balanced,0.7696,0.03,130,8,5,2.8,140.7,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,9,mixed,300,grid,mixed,balanced,0.8777,0.03,130,8,5,2.8,68.9,15,2.7,0.87,SYNTHETIC
B2,9,mixed,500,grid,mixed,balanced,0.7429,0.03,130,8,5,2.8,208.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,9,mixed,500,grid,mixed,balanced,0.8754,0.03,130,8,5,2.8,81.0,15,2.7,0.87,SYNTHETIC
B1,10,rank,50,grid,rank,balanced,0.7737,0.0278,96.1,5.83,3.83,1.77,47.9,16.3,2.569,0.4664,SYNTHETIC
B2,10,rank,50,grid,rank,balanced,0.8105,0.0534,156.3,9.85,5.87,3.0,74.5,12.1,2.657,0.4882,SYNTHETIC
B3,10,rank,50,grid,rank,balanced,0.8437,0.0308,123.1,5.07,2.82,2.72,55.8,17.4,2.842,0.492,SYNTHETIC
CLUSTERIDS,10,rank,50,grid,rank,balanced,0.897,0.0377,138.6,5.58,2.19,2.64,49.0,18.1,2.584,0.9032,SYNTHETIC
B1,10,sel_fwd,50,grid,sel_fwd,balanced,0.7482,0.0335,171.9,8.85,2.68,1.67,51.5,15.5,2.911,0.4448,SYNTHETIC
B2,10,sel_fwd,50,grid,sel_fwd,balanced,0.8508,0.0533,145.6,11.93,2.61,2.75,80.0,25.0,2.725,0.4748,SYNTHETIC
B3,10,sel_fwd,50,grid,sel_fwd,balanced,0.8286,0.042,132.7,11.96,6.65,1.86,52.5,15.3,2.855,0.4629,SYNTHETIC
CLUSTERIDS,10,sel_fwd,50,grid,sel_fwd,balanced,0.9219,0.0264,96.7,6.45,3.24,1.59,47.6,18.1,2.662,0.8996,SYNTHETIC
B1,10,wormhole,50,grid,wormhole,balanced,0.7453,0.0237,112.1,11.01,7.91,2.52,60.6,21.8,2.959,0.5433,SYNTHETIC
B2,10,wormhole,50,grid,wormhole,balanced,0.8301,0.0492,95.2,11.06,3.5,2.57,84.0,20.1,2.745,0.4553,SYNTHETIC
B3,10,wormhole,50,grid,wormhole,balanced,0.806,0.027,129.7,8.16,5.8,2.82,55.0,14.2,2.968,0.5199,SYNTHETIC
CLUSTERIDS,10,wormhole,50,grid,wormhole,balanced,0.8667,0.0444,119.3,5.02,6.64,2.6,49.3,20.0,2.679,0.847,SYNTHETIC
B1,10,dao_flood,50,grid,dao_flood,balanced,0.8028,0.0338,106.1,8.01,3.27,1.9,52.1,18.7,2.783,0.476,SYNTHETIC
B2,10,dao_flood,50,grid,dao_flood,balanced,0.8017,0.0507,161.9,5.34,2.6,2.68,77.5,22.9,2.721,0.5039,SYNTHETIC
B3,10,dao_flood,50,grid,dao_flood,balanced,0.9004,0.0301,104.3,9.82,2.79,2.47,56.3,14.1,2.827,0.5586,SYNTHETIC
CLUSTERIDS,10,dao_flood,50,grid,dao_flood,balanced,0.93,0.0377,188.5,6.16,4.38,1.96,48.9,19.8,2.852,0.8592,SYNTHETIC
B1,10,mixed,50,grid,mixed,balanced,0.8028,0.0301,95.9,6.58,6.08,1.51,46.9,24.8,2.711,0.4479,SYNTHETIC
B2,10,mixed,50,grid,mixed,balanced,0.8252,0.0523,126.0,10.12,2.61,1.97,82.0,21.6,2.877,0.4889,SYNTHETIC
B3,10,mixed,50,grid,mixed,balanced,0.8922,0.0487,97.1,8.71,2.05,2.48,42.6,19.4,2.576,0.5177,SYNTHETIC
CLUSTERIDS,10,mixed,50,grid,mixed,balanced,0.9041,0.0364,183.2,5.61,2.6,2.63,45.8,24.4,2.657,0.8642,SYNTHETIC
CLUSTERIDS,10,mixed,50,grid,mixed,full,0.9603,0.0287,95.9,10.36,6.87,2.8,50.9,18,2.6,0.8783,SYNTHETIC
CLUSTERIDS,10,mixed,50,grid,mixed,balanced,0.9158,0.0142,136.1,8.31,5.34,2.8,37.0,18,2.8,0.898,SYNTHETIC
CLUSTERIDS,10,mixed,50,grid,mixed,eco,0.8181,0.0169,152.9,6.06,2.9,2.8,30.7,18,3.0,0.9153,SYNTHETIC
CLUSTERIDS,10,mixed,50,grid,mixed,balanced,0.9096,0.0332,168.3,10.93,5,2.8,36.9,16,2.75,0.8414,SYNTHETIC
CLUSTERIDS_NOCLUS,10,mixed,50,grid,mixed,balanced,0.8766,0.0301,122.4,9.41,5,2.8,35.8,16,2.75,0.7509,SYNTHETIC
CLUSTERIDS_NOML,10,mixed,50,grid,mixed,balanced,0.8905,0.0382,100.1,7.31,5,2.8,36.4,16,2.75,0.8535,SYNTHETIC
CLUSTERIDS_NOCTX,10,mixed,50,grid,mixed,balanced,0.8858,0.0285,142.1,8.51,5,2.8,29.6,16,2.75,0.8815,SYNTHETIC
CLUSTERIDS_NOENR,10,mixed,50,grid,mixed,balanced,0.8916,0.0461,141.2,7.39,5,2.8,33.2,16,2.75,0.8945,SYNTHETIC
B2,10,mixed,100,grid,mixed,balanced,0.8205,0.03,130,8,5,2.8,83.7,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,10,mixed,100,grid,mixed,balanced,0.9006,0.03,130,8,5,2.8,35.9,15,2.7,0.87,SYNTHETIC
B2,10,mixed,200,grid,mixed,balanced,0.7748,0.03,130,8,5,2.8,102.9,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,10,mixed,200,grid,mixed,balanced,0.9069,0.03,130,8,5,2.8,47.3,15,2.7,0.87,SYNTHETIC
B2,10,mixed,300,grid,mixed,balanced,0.7797,0.03,130,8,5,2.8,137.3,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,10,mixed,300,grid,mixed,balanced,0.9039,0.03,130,8,5,2.8,59.6,15,2.7,0.87,SYNTHETIC
B2,10,mixed,500,grid,mixed,balanced,0.7883,0.03,130,8,5,2.8,217.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,10,mixed,500,grid,mixed,balanced,0.8538,0.03,130,8,5,2.8,87.0,15,2.7,0.87,SYNTHETIC
B1,11,rank,50,grid,rank,balanced,0.768,0.0423,168.9,5.84,6.25,2.55,56.4,17.8,2.891,0.5636,SYNTHETIC
B2,11,rank,50,grid,rank,balanced,0.8178,0.0452,95.2,10.47,3.61,2.83,80.2,22.1,2.636,0.4927,SYNTHETIC
B3,11,rank,50,grid,rank,balanced,0.8791,0.0349,149.2,5.54,4.73,2.04,43.5,15.5,2.628,0.5001,SYNTHETIC
CLUSTERIDS,11,rank,50,grid,rank,balanced,0.9509,0.0363,166.7,6.6,5.05,1.57,52.4,17.1,2.691,0.863,SYNTHETIC
