nodes,topology,attack,variant,mode,seed,detection_rate
50,grid,wormhole,B1,balanced,15,0.7734
50,grid,wormhole,B2,balanced,15,0.7721
50,grid,wormhole,B3,balanced,15,0.8109
50,grid,wormhole,CLUSTERIDS,balanced,15,0.8647
50,grid,dao_flood,B1,balanced,15,0.7499
50,grid,dao_flood,B2,balanced,15,0.815
50,grid,dao_flood,B3,balanced,15,0.853
50,grid,dao_flood,CLUSTERIDS,balanced,15,0.9098
50,grid,mixed,B1,balanced,15,0.812
50,grid,mixed,B2,balanced,15,0.8358
50,grid,mixed,B3,balanced,15,0.8579
50,grid,mixed,CLUSTERIDS,balanced,15,0.9501
50,grid,mixed,CLUSTERIDS,full,15,0.9754
50,grid,mixed,CLUSTERIDS,balanced,15,0.9345
50,grid,mixed,CLUSTERIDS,eco,15,0.8221
50,grid,mixed,CLUSTERIDS,balanced,15,0.9239
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,15,0.8564
50,grid,mixed,CLUSTERIDS_NOML,balanced,15,0.8304
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,15,0.8903
50,grid,mixed,CLUSTERIDS_NOENR,balanced,15,0.8579
100,grid,mixed,B2,balanced,15,0.8217
100,grid,mixed,CLUSTERIDS,balanced,15,0.8991
200,grid,mixed,B2,balanced,15,0.8053
200,grid,mixed,CLUSTERIDS,balanced,15,0.8827
300,grid,mixed,B2,balanced,15,0.824
300,grid,mixed,CLUSTERIDS,balanced,15,0.89
500,grid,mixed,B2,balanced,15,0.7595
500,grid,mixed,CLUSTERIDS,balanced,15,0.8502
50,grid,rank,B1,balanced,16,0.8076
50,grid,rank,B2,balanced,16,0.8004
50,grid,rank,B3,balanced,16,0.8415
50,grid,rank,CLUSTERIDS,balanced,16,0.9234
50,grid,sel_fwd,B1,balanced,16,0.7658
50,grid,sel_fwd,B2,balanced,16,0.811
50,grid,sel_fwd,B3,balanced,16,0.8367
50,grid,sel_fwd,CLUSTERIDS,balanced,16,0.9233
50,grid,wormhole,B1,balanced,16,0.7105
50,grid,wormhole,B2,balanced,16,0.7705
50,grid,wormhole,B3,balanced,16,0.8079
50,grid,wormhole,CLUSTERIDS,balanced,16,0.8703
50,grid,dao_flood,B1,balanced,16,0.795
50,grid,dao_flood,B2,balanced,16,0.7884
50,grid,dao_flood,B3,balanced,16,0.8072
50,grid,dao_flood,CLUSTERIDS,balanced,16,0.955
50,grid,mixed,B1,balanced,16,0.7621
50,grid,mixed,B2,balanced,16,0.8253
50,grid,mixed,B3,balanced,16,0.8331
50,grid,mixed,CLUSTERIDS,balanced,16,0.9241
50,grid,mixed,CLUSTERIDS,full,16,0.9429
50,grid,mixed,CLUSTERIDS,balanced,16,0.9182
50,grid,mixed,CLUSTERIDS,eco,16,0.8062
50,grid,mixed,CLUSTERIDS,balanced,16,0.9478
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,16,0.8422
50,grid,mixed,CLUSTERIDS_NOML,balanced,16,0.9005
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,16,0.8837
50,grid,mixed,CLUSTERIDS_NOENR,balanced,16,0.9041
100,grid,mixed,B2,balanced,16,0.7935
100,grid,mixed,CLUSTERIDS,balanced,16,0.934
200,grid,mixed,B2,balanced,16,0.8101
200,grid,mixed,CLUSTERIDS,balanced,16,0.9445
300,grid,mixed,B2,balanced,16,0.7983
300,grid,mixed,CLUSTERIDS,balanced,16,0.8927
500,grid,mixed,B2,balanced,16,0.7735
500,grid,mixed,CLUSTERIDS,balanced,16,0.8693
50,grid,rank,B1,balanced,17,0.7764
50,grid,rank,B2,balanced,17,0.785
50,grid,rank,B3,balanced,17,0.8125
50,grid,rank,CLUSTERIDS,balanced,17,0.9589
50,grid,sel_fwd,B1,balanced,17,0.7808
50,grid,sel_fwd,B2,balanced,17,0.8459
50,grid,sel_fwd,B3,balanced,17,0.8003
50,grid,sel_fwd,CLUSTERIDS,balanced,17,0.9232
50,grid,wormhole,B1,balanced,17,0.7606
50,grid,wormhole,B2,balanced,17,0.7903
50,grid,wormhole,B3,balanced,17,0.8183
50,grid,wormhole,CLUSTERIDS,balanced,17,0.8665
50,grid,dao_flood,B1,balanced,17,0.8036
50,grid,dao_flood,B2,balanced,17,0.8106
50,grid,dao_flood,B3,balanced,17,0.8512
50,grid,dao_flood,CLUSTERIDS,balanced,17,0.9329
50,grid,mixed,B1,balanced,17,0.7733
50,grid,mixed,B2,balanced,17,0.8292
50,grid,mixed,B3,balanced,17,0.8838
50,grid,mixed,CLUSTERIDS,balanced,17,0.958
50,grid,mixed,CLUSTERIDS,full,17,0.9515
50,grid,mixed,CLUSTERIDS,balanced,17,0.9485
50,grid,mixed,CLUSTERIDS,eco,17,0.8013
50,grid,mixed,CLUSTERIDS,balanced,17,0.9394
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,17,0.8507
50,grid,mixed,CLUSTERIDS_NOML,balanced,17,0.8847
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,17,0.8539
50,grid,mixed,CLUSTERIDS_NOENR,balanced,17,0.9047
100,grid,mixed,B2,balanced,17,0.8312
100,grid,mixed,CLUSTERIDS,balanced,17,0.9351
200,grid,mixed,B2,balanced,17,0.7693
200,grid,mixed,CLUSTERIDS,balanced,17,0.9093
300,grid,mixed,B2,balanced,17,0.784
300,grid,mixed,CLUSTERIDS,balanced,17,0.9124
500,grid,mixed,B2,balanced,17,0.7281
500,grid,mixed,CLUSTERIDS,balanced,17,0.9115
50,grid,rank,B1,balanced,18,0.8037
50,grid,rank,B2,balanced,18,0.804
50,grid,rank,B3,balanced,18,0.8644
50,grid,rank,CLUSTERIDS,balanced,18,0.9386
50,grid,sel_fwd,B1,balanced,18,0.7565
50,grid,sel_fwd,B2,balanced,18,0.8412
50,grid,sel_fwd,B3,balanced,18,0.8569
50,grid,sel_fwd,CLUSTERIDS,balanced,18,0.9482
50,grid,wormhole,B1,balanced,18,0.7468
50,grid,wormhole,B2,balanced,18,0.7868
50,grid,wormhole,B3,balanced,18,0.8242
50,grid,wormhole,CLUSTERIDS,balanced,18,0.8859
50,grid,dao_flood,B1,balanced,18,0.7716
50,grid,dao_flood,B2,balanced,18,0.8369
50,grid,dao_flood,B3,balanced,18,0.8298
50,grid,dao_flood,CLUSTERIDS,balanced,18,0.9576
50,grid,mixed,B1,balanced,18,0.7859
50,grid,mixed,B2,balanced,18,0.8159
50,grid,mixed,B3,balanced,18,0.8488
50,grid,mixed,CLUSTERIDS,balanced,18,0.9285
50,grid,mixed,CLUSTERIDS,full,18,0.9523
50,grid,mixed,CLUSTERIDS,balanced,18,0.9392
50,grid,mixed,CLUSTERIDS,eco,18,0.81
50,grid,mixed,CLUSTERIDS,balanced,18,0.9534
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,18,0.8619
50,grid,mixed,CLUSTERIDS_NOML,balanced,18,0.8853
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,18,0.8821
50,grid,mixed,CLUSTERIDS_NOENR,balanced,18,0.8569
100,grid,mixed,B2,balanced,18,0.7987
100,grid,mixed,CLUSTERIDS,balanced,18,0.9093
200,grid,mixed,B2,balanced,18,0.8545
200,grid,mixed,CLUSTERIDS,balanced,18,0.9385
300,grid,mixed,B2,balanced,18,0.8052
300,grid,mixed,CLUSTERIDS,balanced,18,0.8544
500,grid,mixed,B2,balanced,18,0.7829
500,grid,mixed,CLUSTERIDS,balanced,18,0.9034
50,grid,rank,B1,balanced,19,0.784
50,grid,rank,B2,balanced,19,0.83
50,grid,rank,B3,balanced,19,0.8414
50,grid,rank,CLUSTERIDS,balanced,19,0.9633
50,grid,sel_fwd,B1,balanced,19,0.82
50,grid,sel_fwd,B2,balanced,19,0.8094
50,grid,sel_fwd,B3,balanced,19,0.9139
50,grid,sel_fwd,CLUSTERIDS,balanced,19,0.9163
50,grid,wormhole,B1,balanced,19,0.7194
50,grid,wormhole,B2,balanced,19,0.7634
50,grid,wormhole,B3,balanced,19,0.8365
50,grid,wormhole,CLUSTERIDS,balanced,19,0.9051
50,grid,dao_flood,B1,balanced,19,0.7825
50,grid,dao_flood,B2,balanced,19,0.8179
50,grid,dao_flood,B3,balanced,19,0.8234
50,grid,dao_flood,CLUSTERIDS,balanced,19,0.9388
50,grid,mixed,B1,balanced,19,0.7829
50,grid,mixed,B2,balanced,19,0.7973
50,grid,mixed,B3,balanced,19,0.875
50,grid,mixed,CLUSTERIDS,balanced,19,0.9201
50,grid,mixed,CLUSTERIDS,full,19,0.9257
50,grid,mixed,CLUSTERIDS,balanced,19,0.9507
50,grid,mixed,CLUSTERIDS,eco,19,0.8334
50,grid,mixed,CLUSTERIDS,balanced,19,0.9604
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,19,0.8681
50,grid,mixed,CLUSTERIDS_NOML,balanced,19,0.876
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,19,0.8844
50,grid,mixed,CLUSTERIDS_NOENR,balanced,19,0.8601
100,grid,mixed,B2,balanced,19,0.778
100,grid,mixed,CLUSTERIDS,balanced,19,0.919
200,grid,mixed,B2,balanced,19,0.8279
200,grid,mixed,CLUSTERIDS,balanced,19,0.9243
300,grid,mixed,B2,balanced,19,0.7693
300,grid,mixed,CLUSTERIDS,balanced,19,0.922
500,grid,mixed,B2,balanced,19,0.7652
500,grid,mixed,CLUSTERIDS,balanced,19,0.9003
50,grid,rank,B1,balanced,20,0.7653
50,grid,rank,B2,balanced,20,0.8158
50,grid,rank,B3,balanced,20,0.8757
50,grid,rank,CLUSTERIDS,balanced,20,0.9578
50,grid,sel_fwd,B1,balanced,20,0.7639
50,grid,sel_fwd,B2,balanced,20,0.8478
50,grid,sel_fwd,B3,balanced,20,0.8749
50,grid,sel_fwd,CLUSTERIDS,balanced,20,0.9416
50,grid,wormhole,B1,balanced,20,0.6972
50,grid,wormhole,B2,balanced,20,0.7845
50,grid,wormhole,B3,balanced,20,0.83
50,grid,wormhole,CLUSTERIDS,balanced,20,0.9065
50,grid,dao_flood,B1,balanced,20,0.7617
50,grid,dao_flood,B2,balanced,20,0.8059
50,grid,dao_flood,B3,balanced,20,0.8554
50,grid,dao_flood,CLUSTERIDS,balanced,20,0.9611
50,grid,mixed,B1,balanced,20,0.7684
50,grid,mixed,B2,balanced,20,0.8152
50,grid,mixed,B3,balanced,20,0.8393
50,grid,mixed,CLUSTERIDS,balanced,20,0.9115
50,grid,mixed,CLUSTERIDS,full,20,0.9448
50,grid,mixed,CLUSTERIDS,balanced,20,0.9384
50,grid,mixed,CLUSTERIDS,eco,20,0.8088
50,grid,mixed,CLUSTERIDS,balanced,20,0.9092
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,20,0.8417
50,grid,mixed,CLUSTERIDS_NOML,balanced,20,0.8596
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,20,0.884
50,grid,mixed,CLUSTERIDS_NOENR,balanced,20,0.8673
100,grid,mixed,B2,balanced,20,0.8274
100,grid,mixed,CLUSTERIDS,balanced,20,0.924
200,grid,mixed,B2,balanced,20,0.7776
200,grid,mixed,CLUSTERIDS,balanced,20,0.9079
300,grid,mixed,B2,balanced,20,0.8247
300,grid,mixed,CLUSTERIDS,balanced,20,0.8987
500,grid,mixed,B2,balanced,20,0.7994
500,grid,mixed,CLUSTERIDS,balanced,20,0.8763
